id,order_id,product_id,quantity,percentage_share
1,10248,11,12,0.094
2,10248,42,10,0.078
3,10248,72,5,0.039
4,10249,14,9,0.071
5,10249,51,40,0.314
6,10250,41,10,0.078
7,10250,51,35,0.275
8,10250,65,15,0.118
9,10251,22,6,0.047
10,10251,57,15,0.118
11,10251,65,20,0.157
12,10252,20,40,0.314
13,10252,33,25,0.196
14,10252,60,40,0.314
15,10253,31,20,0.157
16,10253,39,42,0.33
17,10253,49,40,0.314
18,10254,24,15,0.118
19,10254,55,21,0.165
20,10254,74,21,0.165
21,10255,2,20,0.157
22,10255,16,35,0.275
23,10255,36,25,0.196
24,10255,59,30,0.235
25,10256,53,15,0.118
26,10256,77,12,0.094
27,10257,27,25,0.196
28,10257,39,6,0.047
29,10257,77,15,0.118
30,10258,2,50,0.392
31,10258,5,65,0.51
32,10258,32,6,0.047
33,10259,21,10,0.078
34,10259,37,1,0.008
35,10260,41,16,0.126
36,10260,57,50,0.392
37,10260,62,15,0.118
38,10260,70,21,0.165
39,10261,21,20,0.157
40,10261,35,20,0.157
41,10262,5,12,0.094
42,10262,7,15,0.118
43,10262,56,2,0.016
44,10263,16,60,0.471
45,10263,24,28,0.22
46,10263,30,60,0.471
47,10263,74,36,0.283
48,10264,2,35,0.275
49,10264,41,25,0.196
50,10265,17,30,0.235
51,10265,70,20,0.157
52,10266,12,12,0.094
53,10267,40,50,0.392
54,10267,59,70,0.549
55,10267,76,15,0.118
56,10268,29,10,0.078
57,10268,72,4,0.031
58,10269,33,60,0.471
59,10269,72,20,0.157
60,10270,36,30,0.235
61,10270,43,25,0.196
62,10271,33,24,0.188
63,10272,20,6,0.047
64,10272,31,40,0.314
65,10272,72,24,0.188
66,10273,10,24,0.188
67,10273,31,15,0.118
68,10273,33,20,0.157
69,10273,40,60,0.471
70,10273,76,33,0.259
71,10274,71,20,0.157
72,10274,72,7,0.055
73,10275,24,12,0.094
74,10275,59,6,0.047
75,10276,10,15,0.118
76,10276,13,10,0.078
77,10277,28,20,0.157
78,10277,62,12,0.094
79,10278,44,16,0.126
80,10278,59,15,0.118
81,10278,63,8,0.063
82,10278,73,25,0.196
83,10279,17,15,0.118
84,10280,24,12,0.094
85,10280,55,20,0.157
86,10280,75,30,0.235
87,10281,19,1,0.008
88,10281,24,6,0.047
89,10281,35,4,0.031
90,10282,30,6,0.047
91,10282,57,2,0.016
92,10283,15,20,0.157
93,10283,19,18,0.141
94,10283,60,35,0.275
95,10283,72,3,0.024
96,10284,27,15,0.118
97,10284,44,21,0.165
98,10284,60,20,0.157
99,10284,67,5,0.039
100,10285,1,45,0.353
101,10285,40,40,0.314
102,10285,53,36,0.283
103,10286,35,100,0.785
104,10286,62,40,0.314
105,10287,16,40,0.314
106,10287,34,20,0.157
107,10287,46,15,0.118
108,10288,54,10,0.078
109,10288,68,3,0.024
110,10289,3,30,0.235
111,10289,64,9,0.071
112,10290,5,20,0.157
113,10290,29,15,0.118
114,10290,49,15,0.118
115,10290,77,10,0.078
116,10291,13,20,0.157
117,10291,44,24,0.188
118,10291,51,2,0.016
119,10292,20,20,0.157
120,10293,18,12,0.094
121,10293,24,10,0.078
122,10293,63,5,0.039
123,10293,75,6,0.047
124,10294,1,18,0.141
125,10294,17,15,0.118
126,10294,43,15,0.118
127,10294,60,21,0.165
128,10294,75,6,0.047
129,10295,56,4,0.031
130,10296,11,12,0.094
131,10296,16,30,0.235
132,10296,69,15,0.118
133,10297,39,60,0.471
134,10297,72,20,0.157
135,10298,2,40,0.314
136,10298,36,40,0.314
137,10298,59,30,0.235
138,10298,62,15,0.118
139,10299,19,15,0.118
140,10299,70,20,0.157
141,10300,66,30,0.235
142,10300,68,20,0.157
143,10301,40,10,0.078
144,10301,56,20,0.157
145,10302,17,40,0.314
146,10302,28,28,0.22
147,10302,43,12,0.094
148,10303,40,40,0.314
149,10303,65,30,0.235
150,10303,68,15,0.118
151,10304,49,30,0.235
152,10304,59,10,0.078
153,10304,71,2,0.016
154,10305,18,25,0.196
155,10305,29,25,0.196
156,10305,39,30,0.235
157,10306,30,10,0.078
158,10306,53,10,0.078
159,10306,54,5,0.039
160,10307,62,10,0.078
161,10307,68,3,0.024
162,10308,69,1,0.008
163,10308,70,5,0.039
164,10309,4,20,0.157
165,10309,6,30,0.235
166,10309,42,2,0.016
167,10309,43,20,0.157
168,10309,71,3,0.024
169,10310,16,10,0.078
170,10310,62,5,0.039
171,10311,42,6,0.047
172,10311,69,7,0.055
173,10312,28,4,0.031
174,10312,43,24,0.188
175,10312,53,20,0.157
176,10312,75,10,0.078
177,10313,36,12,0.094
178,10314,32,40,0.314
179,10314,58,30,0.235
180,10314,62,25,0.196
181,10315,34,14,0.11
182,10315,70,30,0.235
183,10316,41,10,0.078
184,10316,62,70,0.549
185,10317,1,20,0.157
186,10318,41,20,0.157
187,10318,76,6,0.047
188,10319,17,8,0.063
189,10319,28,14,0.11
190,10319,76,30,0.235
191,10320,71,30,0.235
192,10321,35,10,0.078
193,10322,52,20,0.157
194,10323,15,5,0.039
195,10323,25,4,0.031
196,10323,39,4,0.031
197,10324,16,21,0.165
198,10324,35,70,0.549
199,10324,46,30,0.235
200,10324,59,40,0.314
201,10324,63,80,0.628
202,10325,6,6,0.047
203,10325,13,12,0.094
204,10325,14,9,0.071
205,10325,31,4,0.031
206,10325,72,40,0.314
207,10326,4,24,0.188
208,10326,57,16,0.126
209,10326,75,50,0.392
210,10327,2,25,0.196
211,10327,11,50,0.392
212,10327,30,35,0.275
213,10327,58,30,0.235
214,10328,59,9,0.071
215,10328,65,40,0.314
